BA3438R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3438R_Aligned.sortedByCoord.out.bam
BA3445R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3445R_Aligned.sortedByCoord.out.bam
BA3446R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3446R_Aligned.sortedByCoord.out.bam
BA3447R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3447R_Aligned.sortedByCoord.out.bam
BA3448R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3448R_Aligned.sortedByCoord.out.bam
BA3449R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3449R_Aligned.sortedByCoord.out.bam
BA3450R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3450R_Aligned.sortedByCoord.out.bam
BA3451R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3451R_Aligned.sortedByCoord.out.bam
BA3452R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3452R_Aligned.sortedByCoord.out.bam
BA3453R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3453R_Aligned.sortedByCoord.out.bam
BA3454R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3454R_Aligned.sortedByCoord.out.bam
TCGA-AB-2805-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2805-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2806-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2806-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2808-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2808-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2810-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2810-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2811-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2811-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2812-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2812-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2813-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2813-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2814-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2814-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2815-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2815-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2817-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2817-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2818-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2818-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2819-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2819-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2820-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2820-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2821-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2821-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2822-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2822-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2823-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2823-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2825-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2825-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2826-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2826-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2828-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2828-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2830-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2830-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2834-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2834-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2835-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2835-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2836-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2836-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2839-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2839-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2840-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2840-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2841-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2841-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2842-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2842-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2843-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2843-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2844-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2844-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2845-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2845-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2846-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2846-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2847-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2847-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2849-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2849-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2851-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2851-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2853-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2853-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2856-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2856-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2857-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2857-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2858-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2858-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2859-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2859-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2861-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2861-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2862-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2862-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2863-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2863-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2865-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2865-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2866-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2866-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2867-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2867-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2869-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2869-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2870-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2870-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2871-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2871-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2872-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2872-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2873-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2873-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2874-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2874-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2875-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2875-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2876-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2876-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2877-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2877-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2878-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2878-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2880-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2880-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2881-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2881-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2882-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2882-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2883-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2883-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2884-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2884-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2885-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2885-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2886-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2886-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2888-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2888-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2889-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2889-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2890-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2890-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2891-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2891-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2892-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2892-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2893-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2893-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2894-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2894-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2895-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2895-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2896-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2896-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2897-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2897-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2898-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2898-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2899-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2899-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2900-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2900-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2901-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2901-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2908-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2908-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2909-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2909-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2910-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2910-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2911-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2911-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2912-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2912-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2913-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2913-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2914-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2914-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2915-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2915-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2916-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2916-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2917-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2917-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2918-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2918-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2919-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2919-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2920-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2920-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2921-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2921-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2924-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2924-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2925-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2925-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2927-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2927-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2928-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2928-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2929-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2929-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2930-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2930-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2931-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2931-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2932-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2932-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2933-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2933-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2934-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2934-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2935-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2935-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2936-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2936-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2937-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2937-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2938-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2938-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2939-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2939-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2940-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2940-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2941-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2941-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2942-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2942-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2943-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2943-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2944-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2944-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2946-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2946-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2948-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2948-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2949-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2949-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2950-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2950-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2952-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2952-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2955-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2955-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2956-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2956-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2959-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2959-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2963-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2963-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2965-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2965-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2966-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2966-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2970-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2970-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2971-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2971-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2973-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2973-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2975-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2975-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2976-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2976-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2977-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2977-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2979-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2979-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2980-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2980-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2981-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2981-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2983-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2983-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2984-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2984-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2986-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2986-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2987-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2987-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2988-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2988-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2990-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2990-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-2991-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2991-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2992-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2992-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2994-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2994-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2995-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2995-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2996-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2996-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2998-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2998-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-2999-03B	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-2999-03B_Aligned.sortedByCoord.out.bam
TCGA-AB-3000-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3000-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-3001-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3001-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-3002-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3002-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-3007-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3007-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-3008-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3008-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-3009-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3009-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-3011-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3011-03A_Aligned.sortedByCoord.out.bam
TCGA-AB-3012-03A	/data1/abdelwao/shared/splicing_analysis/hg38/tcga/TCGA-AB-3012-03A_Aligned.sortedByCoord.out.bam
SAMN02313832	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN02313832_Aligned.sortedByCoord.out.bam
SAMN02419510	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN02419510_Aligned.sortedByCoord.out.bam
SAMN02419523	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN02419523_Aligned.sortedByCoord.out.bam
SAMN03100202	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03100202_Aligned.sortedByCoord.out.bam
SAMN03100207	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03100207_Aligned.sortedByCoord.out.bam
SAMN03100220	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03100220_Aligned.sortedByCoord.out.bam
SAMN03431005	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431005_Aligned.sortedByCoord.out.bam
SAMN03431037	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431037_Aligned.sortedByCoord.out.bam
SAMN03431059	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431059_Aligned.sortedByCoord.out.bam
SAMN03431070	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431070_Aligned.sortedByCoord.out.bam
SAMN03431071	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431071_Aligned.sortedByCoord.out.bam
SAMN03431097	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431097_Aligned.sortedByCoord.out.bam
SAMN03431103	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431103_Aligned.sortedByCoord.out.bam
SAMN03431110	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431110_Aligned.sortedByCoord.out.bam
SAMN03431121	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431121_Aligned.sortedByCoord.out.bam
SAMN03431128	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431128_Aligned.sortedByCoord.out.bam
SAMN03431135	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431135_Aligned.sortedByCoord.out.bam
SAMN03431146	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431146_Aligned.sortedByCoord.out.bam
SAMN03431157	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431157_Aligned.sortedByCoord.out.bam
SAMN03431163	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431163_Aligned.sortedByCoord.out.bam
SAMN03431164	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431164_Aligned.sortedByCoord.out.bam
SAMN03431165	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431165_Aligned.sortedByCoord.out.bam
SAMN03431171	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431171_Aligned.sortedByCoord.out.bam
SAMN03431177	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431177_Aligned.sortedByCoord.out.bam
SAMN03431180	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431180_Aligned.sortedByCoord.out.bam
SAMN03431194	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431194_Aligned.sortedByCoord.out.bam
SAMN03431198	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431198_Aligned.sortedByCoord.out.bam
SAMN03431206	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431206_Aligned.sortedByCoord.out.bam
